id,body,author
143,"ֲה ˜ו ֿׁ ַּ?ַו ה־׃Ê ַ׃Ê¡ ֽÊדַנ ַַֿׁ? הÞװ ה־׃Ê ה?׃Ê. ו ָ׃?ַׁ ַֿװַוַה ˜ו ַׂ ׃ז? זׂ?ַׁהװַה ז ו ָ׃?ַׁ זַׁׂ ˜ו ַׂ ׃ז? דהװ? וַ?װַה ַַֿׁו ד? װזהֿ.",? ˜זׁהז
144,"ב׀Ê Êׁ׃ַהֿה¡ ׁÝ ז ַ?ַֿׁ ַ׃Ê. ָו וד?ה ֿב?ב¡ דÊׁ׃˜ ַׂ ַ?׃Êַֿה ֿׁ ֿװÊ ־בזÊ ו? ַו ־׃Êו הד? װזֿ.",?זוַה זבÝַה זÊו
145,"ֲהו ˜ו ֿׁ ?˜ װָ הדַ?װ ד?ֲדזׂ?ד¡ ַׂ Úוֿו ?˜ ˜Êַָ ָׁׂ ָ?ׁזה ַ׃Ê.",ַָּׁה ־ב?ב ַָּׁה
146,ֲ?ַ ב׀Ê Úזַ״Ý ז ַֽ׃ַ׃ַÊ ַׂ ב׀Ê ֽ׃? ָ?װÊׁ ה?׃Ê ז ב׀Ê ׀וה Úַב?Êׁ ַׂ ב׀ַÊ Úזַ״Ý ז ַֽ׃ַ׃ַÊ הד?ַָװֿ¿ ֲ?ַ ב׀Ê ״ָ?Ú? ז ֽÞ?Þ? ֲה ה?׃Ê ˜ו ֲה ַׁ הוַ?Ê? הַָװֿ¿ ֲ?ַ Êהוַ ַֿהװ ה?׃Ê ˜ו ודו ַײ״ַָׁוַ? ֿׁזה? ַׁ ַׂ ד?ַה ד?ָֿׁ ז ׀וה ַׁ ׁזװה ד? ׃ַֿׂ¿,Ýַׁה׃זַ זבÊׁ
147,"ו ַָה װזד? ַ׃Ê ַָה ׃?ַ׃Ê÷ ַףו¡ ו Êזו?ה?! ־ַֿ? ַׁ ָו ַו ׃ֽׁ װ˜ׁַׁׂד ˜ו ֿÛֿÛו ז װזׁ ַדַׁÊזׁ? ׁזד הַֿׁד. ָ׃? Ûה?דÊ¡ ָ׃? ׃ÚַֿÊ ˜ו הו Þ?ױׁד¡ הו ַֿװַו ּוַהד.",Ýַׁה׃?׃ ָ?˜ה
148,"והַד?˜ו וַֿׁו׃ַב ָ?װÊׁ הַֿװÊד¡ ֿׁד ָו ״ׁׂ Û?ׁÞַָב Êֽדב? ַֽדÞ ָו הÙׁד ד?ֲדֿ. ַדַ זÞÊ? ַ ָו ָ?׃Ê ז ?˜׃ַב? ׀ַװÊד ַׂ ַ?ה˜ו ֿׁ ״זב ַ?ה וÝÊ ׃ַב Þֿׁ ָו דÚבזדַÊ ַ?ה ?ׁדֿׁ ַÝׂזֿו װֿו ÊÚָּ ˜ֿׁד.",ֽ˜?ד Úדׁ ־?ַד
149,Êׁ׃ ?˜? ַׂ דודÊׁ?ה Úזַדב ÞֿׁÊ ַ׃Ê÷ ˜׃? ˜ו ָÊזַהֿ ֿׁ ַּדÚו ׃דÊ ז ׃ז? Êׁ׃ ַׁ דÚ?ה ˜הֿ ÞֿׁÊ ׂ?ַֿ? ָׁ ֲה ַּדÚו ?ַֿ ד?˜הֿ. װַ?ֿ ָÊזַה וד ױַֿ ַָ ּזּׁז ֲַדָהצ Ý?ב׃זÝ ÝÊ ˜ו דַ ַדׁזׂו וד?װו ֿׁ ?˜ ַֽבÊ ַײ״ַׁׁ? ׂהֿ? ד?˜ה?ד ˜ו ֿׁ ֲה ?ֲַֿזׁ? ־״ׁוַ? ּֿ? ÊÞׁ?ַָ הÞװ זׁÞ ֽ˜ד ?ַ ָׁ ָׁהֿו ַׁ ַֿֿׁ - ז ַ?ה זׁÞ ?ׂ? ַׁ ˜ו ד?ָץֿׁ ֽÞזÞ ֿד˜ַׁÊ?˜צ ָו ׁ׃ד?Ê װהַ־Êו װֿו ַ׃Ê.,דַׁ˜ Êזַ?ה
150,ׁ דה ַׁ ד־?ׁ ˜ההֿ ˜ו ˜װזׁ דַ ֿזבÊ ָֿזה ׁזׂהַדו ז ?ַ ׁזׂהַדו ָֿזה ֿזבÊ ַֿװÊו ַָװֿ ָ?װ˜ ַׁו ֿזד ַׁ ַהÊ־ַָ ־זַוד ˜ֿׁ.,בַׁ׃ ַ׃זהֿ׃ה
151,"דהÊ׃˜?ז ֿׁ «הַדווַ? ַ?ַׁה?» ַָ ÊׁÛ?ָ װַ?׃ÊוÊׁ?ה ַֽ׃ַ׃ַÊ¡ דבÊ Ýַׁה׃ו ַׁ ָו דָׁדÊׁ?ה ז ־״ׁהַ˜Êׁ?ה זÙַ?Ý ־זֿ ֲַו ׃ַ־Ê.",Êזדַ׃ ּÝׁ׃זה
152,"ה׀ַׁ?ֿ ָו וַ ׁ?ו ˜ההֿ¡ ׂ?ַׁ ַַָׁה וד Ûהו ַׁ Êַָו ד? ˜הֿ.",?זוַה זבÝַה זÊו
153,Þבד ׁזׂהַדוהַׁ דַההֿ Ê?װוַ? ַ׃Ê ˜ו הד?װזֿ ֲה ַׁ װ˜׃Ê÷ ַ?ה Ê?װו ַָֿה דהÙזׁ ׃ַ־Êו װֿוַ׃Ê ˜ו ֿה?ַ? Þֿ?ד ַׁ ז?ַׁה ˜הֿ ז ֿה?ַ? Êַׂוַ? ָו זּזֿ ֲזֿׁ.,ַה ב ׃ַׁÊׁ
154,ָוׁו דה ַׂ ַֿהװ ז ֽ˜דÊ Êהוַ ַ?ה ָזֿ ˜ו ָׁ ּוב ־זֿ ַֿהַ װֿד.,Ýַׁה׃זַ זבÊׁ
155,"דַ ָו דַָֻו ?˜ דבÊ¡ ַָ?ֿ ֿׁ ַׁׂװ וַ?דַה ַהÞבַָ ָו ַ ˜ה?ד.",ָÞַׁ״
156,"ָ?ַ??ֿ ַׂ ־זֿ ָׁ׃?ד ˜ו ַָׁ? ־זװָ־Ê? ַה׃ַה וַ ו ?ׂ? דודÊׁ ַ׃Ê ... ד? Êזַה ÝÊ ֿׁ ֿׁ?Ý ה־׃Ê ֲהו ַבַׂד? ַ׃Ê¡ ד״דֶהַ ו?ַּהצ ַֽױב ַׂ ַַָׁׂ זּזֿ ַ׃Ê. והַד? ˜ו דזּזֿ? ַׂ ַַָׁׂ זּזֿ דֽׁזד ד?װזֿ¡ דָּזׁ ָו ָ׃Êה ֿוַהװ ד?װזֿ¡ ו ֿׁ ׃״ֽ ־ַהזַֿו ַָװֿ ו ֿׁ ׃״ֽ? ז׃?Ú Êׁ¡ ַ?ה װ־ױ ַֽ׃ַ׃ ָָֿ־Ê? ד?˜הֿ. ַ?ה דדהזÚ?Ê ו ַׂ ־ַּׁ ַָװֿ ז ו ַׂ ֿׁזה¡ ֿׁ וׁ ַֽב ַׁו ־זװָ־Ê? ַׁ ׃ֿ ד?˜הֿ. ˜זֿ˜? ַׁ ַׂ ַַָׁׂ זּזֿ דֽׁזד ˜ה?ֿ¡ הַוַה ־װה ?ַ ָׁÚ˜׃ Êז׃ׁ? ־זׁ ד?װזֿ. ַׂ ֿ?ֿַו ׁזַה װהַ׃?¡ ַׂ הÙׁ ּ׃ד? ז ׁזֽ? ָ?דַׁ ז ַֽÊדַבַ Û?ׁÞַָב ˜הÊׁב ד?װזֿ. ַָ ׁÝÊַׁװ ׃Ú? ד?˜הֿ ֲהו ַׁ ַַָׁׂװ ַָ ˜בַד דדהזÚ װֿו¡ הװַה ֿוֿ ז וד?ה זַ˜הװ ֿׁ ַהזַÚ ׃ׁ˜זָ ׁ־ ד?ֿוֿ. ׃ׁ˜זָ ֿׁ הוַ?Ê דזָּ ַֽ׃ַ׃ ַׂ ־זָֿ?ַה?¡ ?Úה? ַֽ׃ַ׃ Ûׁ?ָו ָזֿה ַָ ־זֿ ד?װזֿ.ֿׁ דזֿׁ ˜זֿ˜? ˜ו ַׂ הÙׁ ּה׃? Êז׃״ ?˜? ַׂ הֿׂ?˜ַהװ דזֿׁ ׃זֱַ׃ÊÝַֿו Þַׁׁ ׁÝÊו ַ׃Ê¡ ַׁ ַז ָÊזַהֿ ַָ ˜׃? ֿֿׁ ֿב ˜הֿ¡ ׁוַ?? ַׂ ֲַֻׁ Êַּזׂ ָ׃?ַׁ ׃ַֿו Êׁ ־זַוֿ ָזֿ Êַ ֿׁ דזֿׁ ˜זֿ˜ ָ?˜׃. ַז ד?Êזַהֿ ָ־װ? ַׂ ֲהו ַׁ ָׁ ַז ׀װÊו ָ׀?ֿׁ¡ ָֿזה ֲה˜ו דָּזׁ ַָװֿ ֲהו ַׁ ˜ו ָו Úהזַה ָ־װ ֲבזֿו װֿו? זּזֿװ ַֽ׃ַ׃ ד?˜הֿ¡ הÝ? ˜הֿ ַָ ָׁÚ˜׃ ־זֿ ַׁ ַָ ֲה ?˜? ַָֿהֿ.דזײזÚ ַַָׁׂ זּזֿ ָ׃?ַׁ ז׃?Ú ַ׃Ê. ÝÚבַ ָו ־ַ״ׁ ָ׃ַׁ?ד ˜ו Ýֿׁ? ˜ו ֿׁ ÝÚַב?Ê וַ? װÛב?¡ ־ַהזַֿו ?ַ ֿז׃Êַהװ Þַֿׁ ָו ַַָׁׂ זּזֿ ה?׃Ê¡ ָ?װÊׁ ַׂ ׃ַ?ׁ?ה ַֽ׃ַ׃ ָָֿ־Ê? ז ׁהּ ד?˜הֿ. ָו ַָׂה ֿ?ׁ¡ װ־ױ? ˜ו ֿׁ ÝÚַב?Ê װÛב?¡ ׂהֿ? ׂהַװז?? ?ַ ־ַהזַֿ? ?ַ ד?ַה ֿז׃Êַהװ ַֻׁ זּזֿ? הַֿֿׁ¡ ָ?װ ַׂ ֿ?ַׁה ַֽÊדַב ַֿֿׁ ָו ׂהֿ? ָ?ÚבַÞו װזֿ.",דַׁÊ?ה בזÊׁ ˜?ה ּזה?זׁ
157,ודו ַװÊַָו וַ ַׁ ־זֿÊ ַהַּד הֿו ָו ֿ?ַׁה וד ַ?ה ÝׁױÊ ַׁ ָֿו ˜ו ַװÊַָו ˜ההֿ.,? ˜זׁהז
158,"ַ?ה ÚÞ?ֿו ˜ו הֽזו ÊÝ׃?ׁ Êָּׁו¡ ˜?Ý?Ê ׂהֿ? דַ ַׁ ÊÚ??ה ד? ˜הֿ הו ־זֿ Êָּׁו÷ ?˜ הÙׁ?ו ׁזַה ֿׁדַה? דוד ַ׃Ê ˜ו ׃ַָÞו ַװ ָו ֿזַׁה ַָ׃Êַה ַָׂד? ֿֿׁ÷ ?˜ ÚÞ?ֿו ָה?ַֿ?ה ֿׁ ד˜Êָ ׁזַÞ?זה ˜ו ַׂ ״ׁ?Þ ׂהזה¡ ׃ה˜ַ¡ דַׁ˜ז׃ ַזׁב?ז׃¡ ַ׃?הזַׂ¡ װזהוַזׁ ז ה?ו ֿ׃Ê ָו ֿ׃Ê װÊו¡ Êַ ָו ?˜ דÝוזד ַ׃ַ׃? וד ֿׁ ֿׁדַה ז?ַ ז וד ֿׁ ֿׁדַה װהַ־Ê?-ׁÝÊַׁ? Êָֿ?ב ֿֿׁ.",Ýֿׁׁ?װ ה?ו
159,ײÚ?Ý וׁׂ הד?Êזַהֿ ָָ־װֿ. ָ־װװ ז?? ה?ׁזדהֿ ַ׃Ê.,ַׁז?ה ֿ?ז?ֿ ?ַבזד
160,Êהוַ ?˜ ״ָÞו ַּÊדַÚ? זּזֿ ַֿֿׁ ˜ו ָ?װÊׁ ַׂ זבַֿׁוַ ָו זב Ý˜ׁ ד?˜הֿ ז ֲה ה?ׂ ָ?זבוַ ו׃Êהֿ.,דוַÊדַ ַהֿ?
161,"זה [ =ַׁ ] ָ־װהֿו ַ? ָו Ýֿׁ ה?ַׂדהֿ ָ־װװ ז ˜ׁד ˜ֿׁ¡ ֿׁ ֿב ַֽ׃ַ׃ װַֿ? ז ׃ׁזׁ ˜הֿ ז ַָָבֿ. ַדַ ה?˜? ˜ֿׁה ָו ˜׃? ˜ו ה?ַׂ הַֿֿׁ ׁזַ ה?׃Ê¡ ו ַז וׁׂ ַׁׂװ ה?˜? ַׁ הד? װהַ׃ֿ ז ודהַה ˜ו ַׂ ־ַׁ ־װ˜ ב הד? ׁז?ֿ¡ ַּׁ הוַֿה ָו ה?˜? ַׁ הד? ַֿהֿ... .",ַ׃˜ַׁ זַ?בֿ
162,"ֲהו ד? װהז?ד ?˜ הÙׁ ַ׃Ê הו ?˜ זַÞÚ?Ê¡ ֲהו ד? ָ?ה?ד דהÙׁו ַ? ַ׃Ê הו ?˜ ֽÞ?ÞÊ.",ַָּׁה ־ב?ב ַָּׁה
163,ָׁ־? הזד?ַֿהו ֿׁ Þ?ֿ ָהֿ? ו׃Êהֿ ז ָו Ûב״ ה?ה ד? הַֿׁהֿ ˜ו ֲַֿׂהֿ.,דַׁ˜ז׃ ַזׁב?ז׃
164,ו? ?ׂ דֻב ָָֿ־Ê? ˜זֿ˜ַה ַׁ ׃ַ˜Ê הד?˜הֿ.,?זוַה זבÝַה זÊו
165,"ָו הÙׁ ד?ׁ׃ֿ דַ ַׂ הÙׁ Ýׁוה? ֲדַֿוַ?ד ˜ו ־ָׁוַ? דהÝ? ַׁ ־?ב? ֲ׃ַה ַָזׁ ˜ה?ד¡ ז Êׁ׃? ׃?ַב ֿׁ דַ ו׃Ê ˜ו ָו ױזׁÊ? דׂדה ָו וׁ ?ׂ Êַׂוַ? Ê׃ׁ? ?ַֿ ד?˜הֿ. ּוַה? ַ?הזהו Êׁ׃ ֿׂו הד?Êזַהֿ ּוַה? ־זװָ־Ê ַָװֿ. ֿׁ˜ ז Êױזׁ Úדזד? ֿׁ ד?ַה דֿׁד ַ?ה ַ׃Ê ˜ו דַ ַדׁזׂו ָ?װ ַׂ וׁ ׂדַה ֿ?ׁ ֿׁ דÚׁײ ־״ׁ ו׃Ê?ד¡ ז ַ?ה ַׁ?װ ׁזׂ ָו ׁזׂ ָ?װÊׁ ד?װזֿ ז ÚזַÞָ ז־?דÊׁ? ָו ַָׁ ד?ֲזֿׁ. ?˜ Úַדב דזֻׁ ֿׁ ֿׁ˜ ז Êױזׁ דֿׁד ַׂ ־זװָ־Ê?װַה Êױזׁ? ַ׃Ê ˜ו ד?Êזַההֿ ַׂ ֲ?הֿוװַה ַֿװÊו ַָװהֿ. דֿׁד? ˜ו ֿׁ װַׁ?״ דױ?ָÊַָׁ? ׂהֿ? ד?˜ההֿ¡ ַדַ דÚÊÞֿהֿ ˜ו ַזײַÚ ַ?הזהו ה־זַוֿ דַהֿ ז ָוÊׁ ־זַוֿ װֿ¡ ˜בַ ָ׃?ַׁ ַׁײ?Êׁ ַׂ ˜׃ַה? ו׃Êהֿ ˜ו ֿׁ הַׂ ז הÚדÊ ׂהֿ? ד?˜ההֿ¡ ַדַ Ý˜ׁ ד?˜ההֿ זײÚװַה ֿׁ ֲ?הֿו ָ׃?ַׁ ָֿÊׁ ־זַוֿ װֿ. הַׁה? ה׃ָÊ ָו ֲ?הֿו ד?Êזַהֿ ָׁ ַדׁזׂ דַ ׃ַ?וַÝ˜ה ַָװֿ. ַדַ װַ?ֿ ָו ַהַֿׂו ַדׁזׂ ֿבַ?ב דַ ַָׁ? הַׁה? ַהֿ˜ הָזֿו ַ׃Ê.",ז?˜Êזׁ וזז
166,"װַֿ? ָו װַׁ?״ ָ?ׁזה? ָ׃Ê? הַֿֿׁ¡ ָב˜ו Êז׃״ הׁװ ׀וה? דַ ַַֿׁו ד? װזֿ.",בַׁ׃ ַ׃זהֿ׃ה
167,"ֲהו ˜ַדב װֿו¡ וׁ ֲהו ׁ׃?ֿו ז ־Êו¡ ־זַוַה דׁ ַ׃Ê. ֲהו הַׁ׃ ַ׃Ê ד? ־זַוֿ ׂהֿ? ˜הֿ. וׁ ֲהו ֿׁ ׁהּ ַ׃Ê¡ ד? ־זַוֿ ׂהֿו ָדַהֿ¡ Êַ װַ?ֿ ׁ׃?ֿו ז װַַֿה ז ֿב־זַו װזֿ¡ ֿב־זַו ַׂ ֲה ׁז ˜ו וׁ ו ÝַׁÊׁ ׁזֿ¡ ָׁÊׁ ז ֿׁ־װַה Êׁ װזֿ.",ֿ?ב ˜ַׁה?
168,"˜ַב?זבַ: ... ו ˜ֶַ׃זה?ַ ׁז ד? ˜הֿ.) זַ?¡ ˜ֶַ׃זה?ַ¡ דה ד? ַֿה׃Êד ˜ו הזד?ֿ? ו׃Ê¡ ַדַ הד? ַֿה׃Êד ?Úה? ו. דה וד דֻב ודו ־?ַב ד? ˜ֿׁד ˜ו הזד?ֿ? ָ?דַׁ? ׁזֽ ַ׃Ê. ַדַ הו¡ ָֿה ּׁׂ ד? ˜װֿ. ז׃Ê Êהד ֿֿׁ ד? ˜הֿ¡ ׃?הו ַד¡ ֿ׃Ê ז ַ?ד. ׃ׁד ־ַב? ַ׃Ê ז ֿבד ָו וד ד? ־זֿׁ. ז ַׂ ודו ָֿÊׁ ַ?ה ״Úד? ַ׃Ê ˜ו ֿׁ ֿוהד ַ׃Ê. הו ־זה ַ׃Ê¡ הו דׁ ַ׃Ê¡ הו Êָ¡ ַדַ וד? ַ?הוַ ַָ וד. ˜ַÝ? ַ׃Ê ˜ו ַָׂהד ַׁ Ê˜ַה ָֿוד Êַ ֿה?ַ ׃?ַו ָװזֿ ז ַׂ וד? דזּזַֿÊ ַֽ׃ַ׃ הÝׁÊ ˜הד. ו ׃־Ê ַ׃Ê¡ ו Êב־ ַ׃Ê ַה׃ַה ָזֿה!",Ýֿׁׁ?װ ה?ו
169,"ַָׁ? ָוÊׁ?ה ַ?ֿו דהÊÙׁ הדַה ¡ ַ?ֿו ָוÊׁ ַׁ ַהַּד ָֿו ¡ ָוÊׁ?ה ה?ׂ ָו ֿהַָב ֲה ־זַוֿ ֲדֿ.",ֲבָׁ ˜ַדז
170,ו? הַֿה? ָו ַׂ ה?דוַֿה?צ ָ׃?ַׁ! ָו ַÚÊַָׁצ ־זֿ ֿ?זַהו ָזֿה ָו ַׂ Ýַׁׂהו ָזֿה ֿׁ הÙׁצ ֿ?ַׁה!,דַׁ˜ Êזַ?ה
171,"ֿׁזÛ ÝÊה ?Úה? Úַדַֿהו ֿ?ַׁה ַׁ דַׁו ˜ֿׁה¡ ֲה וד ׂדַה? ˜ו ֲהוַ ַהÊÙַׁ ׃־ה? ױַֿÞַהו ַֿׁהֿ. ַ?ה דÚ?ַׁ װÚָֿו ַַָׂה¡ ז˜ַַָׁׂה ז ֿ?ׁ Ýׁ?ָ ˜ַַׁה? ַׂ ַ?ה ֿ׃Ê ַׁ דÚַÝ ד?˜הֿ. ֿׁ Ú?ה ַֽב װדַהַֿׂ? ַּÊדַÚ? ז ׁזַהװהַ־Ê? ָו ֿ׃Ê ד?ֿוֿ ˜ו װ˜ב ˜ב?ַװ ַׁ ָו ַֽׁÊ? ד?Êזַה ַָׂװהַ־Ê. ַÝַֿׁ ֿׁזÛ ד?ז?הֿ ַָׁ? ַ?ה˜ו ֿ?ַׁה ַׁ ָו ַָזׁוַ?? ָׁ׃ַההֿ ˜ו ֽÞ?ÞÊ הַֿֿׁ. וׁו ÚזַÞָ ַ?ה ַָזׁוַ ָ?װÊׁ ז ָׁׂÊׁ ַָװֿ - ?Úה? וׁו ־זװ? ז ֲ׃ַ?װ װ־ױ? ָ׃Ê? ָ?װÊׁ? ָו ֿׁ˜? ֿׁ׃Ê ַׂ ּוַה ַֿװÊו ַָװֿ - ֲה ֿׁזÛ וד ÚזַÞָ הַזַׁ ָ?װÊׁ ז ָׁׂÊׁ? ־זַוֿ ַֿװÊ.",Ýֿׁׁ?װ ה?ו
172,ֿ?זַה? ?Úה? ַהַּד ˜ַׁ? ֿזַָׁו ז ֿזַָׁו ז ַהÊÙַׁ הÊַ?ּ דÊÝַזÊ ַֿװÊה.,׃ַד וׁ?׃
173,"ַׁ הד?־זַו?ד ַָׂ?ו? ֿ׃Ê וׁ Ýׁזדַ?וַ? ז דַ?ו? ׁ?װ־הֿ וׁ Êו?דÛׂ? ַָװ?ד¡ ַױב ַזב ַ?ה ַ׃Ê ˜ו דֽÊַ״ ז ֿ׃Ê ה?ַÝÊה? ָדַה?ד.",ֽ˜?ד Úדׁ ־?ַד
174,"ַׁ ֲהו ַׁ ˜ו ד?זװ?ֿ ?ׂ? ּׂ ?˜ זּזֿ ַ˜ ה?׃Ê¡ ׂ?ַֿ ֿׁ ָהֿ הֿ ז זה ַּדו הַָװ?ֿ.",ֲׁÊזׁ װזהוַזׁ
175,דַׁÞָ ָ? ֻדׁ? ׂהֿ? ׁדװÛבו ַָװ?ֿ.,דַׁ˜ Êזַ?ה
176,"ַּדÚו ˜ֲַׁדֿ ז דÊ˜? ָו ־זֿ ַּדÚוַ? ַ׃Ê ˜ו Ýׁײ ַׁ ָׁ ַ?ה ד?׀ַֿׁ ˜ו ַׂ דּדזÚו ַÝַֿׁ? װ˜ב ׁÝÊו ַ׃Ê ˜ו ֿׁ ֲה ודו ַÚײַ ַָׁ? ־זֿװַה Þֶַב ָו Ê˜ב?Ý? ַ־בַÞ? ֿׁ Þַָב ודֿ?ׁ ו׃Êהֿ ז ודו ָו ודֿ?ׁ ַÚÊדַֿ ַֿׁהֿ ז ד?Êזַההֿ ָו וד ַ״ד?הַה ˜ההֿ.  ה?ה ַ׃Ê ˜ו ֶזׁ ׂ?דב[ַּדÚוװהַ׃ ז Ý?ב׃זÝ ֲבדַה?] ַÚÊדַֿ ַׁ «?˜? ַׂ דודÊׁ?ה ה?ׁזוַ? Êׁ˜?ָ ˜ההֿו ֿׁ ַּדÚו» Êזױ?Ý ד?˜הֿ. ַָׁ? וׁ Ýֿׁ? ַÚÊדַֿ הÞװ Ýׁײ?וַ? ַׁ ַֿֿׁ ˜ו ֲהÞֿׁ דÚÞזב ז ׀?ׁÝÊה? ַ׃Ê ˜ו ָÊזַה ָׁ ַ׃ַ׃ ֲה Úדב ˜ֿׁ. ... ׂ?דב ַבָÊו ד?ז?ֿ ַÚÊדַֿ הד?Êזַהֿ ד״בÞ ַָװֿ¡ ָב˜ו וד?װו ַּֿׁÊ ַֿֿׁ¡ ?Úה? דַ וד?װו Ýבַה Þֿׁ ַÚÊדַֿ ָו ˜׃? ַֿׁ?ד.",׃Þַׁ״
177,ב׀Ê הׁ?׃Êה ז ֿׁ˜ ״ָ?ÚÊ ָׁÊׁ?ה הÚדÊ ַ׃Ê.,בַׁ׃ ַ׃זהֿ׃ה
178,"ֲַָׁוַד דׂבז ֿז זהו ÚװÞ ַׁ Êזױ?Ý ד? ˜הֿ˜ו ַָ ַ?ה ֿז הזÚ ַה?ׂו וד׃ַׂ ז ודַוה ַ׃Ê: «˜ַ׃Ê?» ז «ׁװֿ». «ÚװÞ ˜ַ׃Ê? דַֿׁ» ÚװÞ? «־זֿ־זַוַהו» ?ַ «ÚװÞ - ה?ַׂ» ַ׃Ê¡ ֿׁ ַֽב? ˜ו «ÚװÞ ו׃Ê? דַֿׁ» װÞ? ˜ו ָׁ ַ?ו ו׃Ê? ז דזּזֿ?Ê ֿ?ׁ? ָהַ ד? װזֿ)¡ «ÚװÞ Úַׁ? ַׂ ה?ַׂ» ?ַ «ÚװÞ Úַׁ? ַׂ ־זֿ־זַו?» ַ׃Ê. «ÚװÞ ו׃Ê? דַֿׁ» Êדב˜ ַׁ ה?׃Ê ז ָ?װ ַׂ ֲה˜ו הַװ? ַׂ ה?ַׂ ַָװֿ¡ ַֽױב Êֽ׃?ה ז ׃Êַ?װ ַ׃Ê¡ Êָּׁו ַ? Ûה? Êׁ¡ זַבַÊׁ ז ַׁׂװדהֿÊׁ ַׂ «ÚװÞ ˜ַ׃Ê? דַֿׁ» ַ׃Ê. «ÚװÞ ˜ַ׃Ê? דַֿׁ» ַׁ ד? Êזַה ַׁײַ ˜ֿׁ¡ ֿׁ ַֽב?˜ו דÝוזד ַׁײַ ַָׁ? «ÚװÞ ו׃Ê? דַֿׁ» ו? ˜ַָֿׁׁ? הַֿֿׁ. «ÚװÞ ו׃Ê? דַֿׁ» ˜דÊׁ?ה ד?ַׂה ַײ״ַָׁ-˜?הו ַׁ ֿׁ ־זֿ ַּ? ד? ֿוֿ. ÚַװÞַה ו׃Ê? דַֿׁ¡ ד׃ÊÞב Êׁהֿ¡ ־זֿד־Êַׁ? ָ?װÊׁ? ַֿׁהֿ¡ ˜דÊׁ ֽ׃זֿ ?ַ Êוֿ?ֿ ˜ההֿו ַהֿ¡ ˜דÊׁ ה?ַׂדהֿהֿ¡ ַַָׁׂ ÚבַÞו ֿׁ ֲהַה ˜דÊׁ ַ׃Ê¡ זב? ודׂדַה ָ?װÊׁ דװÊַÞהֿ ָו ״ׁÝ דÞַָב ־זֿ ֿׁ ּוÊ ־זֿ װ˜זÝַ?? ?ַׁ? ׁ׃ַההֿ¡ ַׂ ?ׁזׂ? וַ? ֲה ֿ?ׁ? ָ?װÊׁ ַֽ׃ַ׃ Ûׁזׁ ד? ˜ההֿ¡ הזÚ ֿז׃Ê¡ װַֿו ֿ׃Ê ז ׁזׁהֿו ַהֿ. ÚװÞ ו׃Ê? דַֿׁ ֿׁ דÚהַ?? Úד?Þ ּÝÊ ַׁ ד? ֲÝׁ?הֿ¡ ַד˜ַה ־זֿ ַָׁזׁ? ַׁ Ýַׁוד ד? ˜הֿ¡ ַֽ׃ַ׃ ׃ַׂזַׁ ÚװÞ ָזֿה ַׁ ֿ?ֿ ד? ֲזֿׁ ז ַ?ה וֿׁז¡ ׁװֿ דַֿזד ז ?ז׃Êו ַׁ Ê׃ׁ?Ú ד? ˜הֿ.",ֲבָׁÊ ַ?הװÊ?ה
179,ÝÞ״ ַֽ׃ַ׃? Þז? ד? Êזַהֿ ֽׁ?Ý ?˜ ַֽ׃ַ׃ ָװזֿ. ˜ַׁ דה דװ־ױ ַ׃Ê: ַָ?ֿ ?ַֿ ָ?ׁד ÚÞב ַׁ ָו ַֽ׃ַ׃ Êָֿ?ב ˜הד.,ַׁז?ה ֿ?ז?ֿ ?ַבזד
180,דה ֿׁ ֽײזׁ ־ַֿ? ׃זהֿ ־זֿׁוַד ˜ו ֿװדה וד?װ? וׁזהו ־זֿ˜ַד? ֿׁ ַהֿ?װו ָװׁ ַָװד.,ַ׃?הזַׂ
181,"דַ ַה׃ַהוַ? ד׃ÊÞב? ו׃Ê?ד ˜ו ַÛבָ ה?ׁזוַ? ־זֿ ַׁ ׂ?ַֿ? ּֿ? ד??ׁ?ד¡ דַֿד ֿׁ ַֽב ˜הװ ז זַ˜הװַ?ד ז ÛַÝבַ?ד ˜ו ָ?װÊׁ ַׁׂװוַ? ׂהֿ? ÝÞ״ ׂדַה? ָֿ׃Ê ד?ֲ?הֿ ˜ו ׃דַּÊ ה˜ה?ד¡ ֿׁ ׃˜זÊ ַׂ ַׁו ד?ׁ׃הֿ ֲה וד זÞÊ? ˜ו ַױַׁׁ ז ה?ַׂ? ֿׁ ˜ַׁ הַָװֿ¡ הו ַׁהװ? װÊ ֲהוַ׃Ê ז הו ˜װװ? ַׂ ּבז ֿׁ ˜ַׁ ַ׃Ê¡ ָב˜ו ־דזװַהו ז &nbsp;ַׂ ַָוד ָזֿה דֽײ ׃ׁ ָׁ ד?‎ֲזׁהֿ.",Êזדַ׃ ּÝׁ׃זה
182,ֽÞ?ÞÊ ַׁ ַָ ָ?״ׁÝ? ד״בÞ ז ַָ ׁזֽ? ֲַֿׂ ַׂ וׁזהו ÊÚױָ ּ׃Êּז ˜ה?ֿ.,ׁזבז ד?
183,ַּ׀ָו ׂד?ה ד׃זזב ַÝÊַֿה דֿׁד ֿׁ ַֿד ÚװÞ ה?׃Ê.,ׁהו ֿ˜ַׁÊ
184,"Û?ׁדד˜ה¡ זַו ַ? ַ׃Ê ˜ו Êהוַ ֿׁ בÛÊהַדו ַָבוַה ?ַÝÊ ד? װזֿ.",ֲבָׁÊ ַ?הװÊ?ה
